,sentences
502,"그러다 2009년 8월 31일, 극적으로 화승 오즈와 재계약을 맺었 다. 이로써, 계속해서 화승 오즈에서 그의 경기를 볼 수 있게 되었다."
503,"은퇴 후 개인 방송을 통해 당시의 상황에 대해 이야기 한 바 있는데, FA 선언 후 SKT T1 과 웅진 스타즈에서 오퍼가 왔었지만 타 팀으로 가기 싫었다고"
504,한다.
505,"그 이유에 대해서 말하기를, 물론 프로는 연봉이 1 순위 인건 동의 하나 팀과 팀원이 더 중요 하다고 생각했고, 화승 오즈는 본인에게 성장 기회를 주며 처음부터 함께 걸어온 팀이었기 때문이라고 이유를 밝혔다."
506,"또 다른 사람들은 이해 못할 수 있으나, 당시에 돈에 대한 개념도 없었고 그것보다 중요한 건 편한 사람들과 같이 게임할 수 있는 시스템이었다고"
507,한다.
508,"이러한 이유들 로 결과적으로 화승 오즈에 남았으며, 이후 2011년 9월 팀은 해체되어 없어 졌지만 당시 팀에서는 본인에게 대우를 엄청나게 해 줬다고"
509,만족하며 좋게 생각하고 있다고
510,말하였다.
511,또 만약 지금 그때로 돌아간다고 해도 똑같은 선택을 할 것이라고 하였다.
512,"자세한 사항은 FA 썰 참고 .12-13 프로리그 진행이 확정되면서 2012년 12월 4일, 미디어 데이와 SPOTV 프로리그 예고 스팟 영상이 방영되었는데, 이제 동은 불참했고, 미디어 데이에는 이제 동 대신 김 재훈과 하 재상이 나왔다(…). 나중에 오보라고 밝히긴 했지만 데 일리 e 스포츠에서 이제 동이 이적하는 EG 라는 표현이 튀어나왔고, 이거 진짜냐"
513,는 말이 나오는 상황. 이제 동 없으면 제 8 게임 단이 유지될 수는 있을까?
514,그런데 그것이 실제로 일어났습니다.
515,"기사. 1년 간 임대 형식이고, 이제 동을 통해 EG-TL 동맹을 국내에 홍보하겠다는 의도로 성사된 것으로 보인다."
516,"EG 측에서 이제동의 임대를 강력히 원했다는 데, 문제는 이렇게 되면 안 그래도 빈약한 제 8 게임 단의 엔트리가(…). 결국 이제동의 임대로 인해 EG-TL이 염 보성, 이제 동이라는 제 8 게임 단의 차 포를 다 빼간 모양새가 되어 버렸다.2013"
517,"년 11월 30일, 임대가 끝나서 진에 어 그린윙스로 복 단을 할 예정이었으나 그는 복단하지 않았고, 협회 [189] 가 모든 권한을 이제 동에게 양도하였다."
518,"결국 이제 동은 12월 5일 EG와 재계약을 하면서, 아예 정식으로 EG에 터를 잡았다."
519,사실 2012년 EG 이적 발표 당일 날 EG 매니저 측에서는 이미 자신들이 정식으로 영입했다고
520,밝혔다.
521,"KeSPA 룰 내에서는 임대 이지만 EG 와의 계약 자체는 이미 이적이었던 것. 즉, 이제 동이 KeSPA 팀에 입단을 원한다면 진 에어 측에서 우선 협상권을 갖지만, 이미 계약이 만 료되도 팀을 자유롭게 선택할 수 있는 상황이었다.2014"
522,년 프로리그의 출전은 없지만 Acer TeamStory Cup Season 3의 예선에 참여. 혼자 요구 승 수인 10승 중 6승을 쓸어 담으며 팀을 처음으로 해당 대회의 본선에 올려놓는데 성공한다.
523,"본인이 회고 하기를 EG 시절이 제일 행복하고 힐링이 됐던 시기, 게임을 즐기면서 했던 시기라고 한다."
524,그전에는 게임만 하느라 워낙 고된 연습과 혹사로 지쳤었지만 EG에선 자유롭고 좋은 환경에서 많은 경험도 했고 아직도 게임 단과 관계자들에게 감사하다고.
525,유럽 대회를 나가면 대회 마지막 날 자유시간을 줘서 여행도 다녔다고
526,한다.
527,여행이 너무 좋아서 대회 일정이 3일이면 거기에 사비로 3~4 일을 추가해서 여행을 다녔다고.
528,프로 여행 러 해외 팬들이 자기를 알아보는 게 너무 신기했다고
529,"하는데, 오스트리 아 공항에서 검사원이 "" 오 마이 갓"" 하면서 자기를 알아봤다고"
530,한다.2013
531,"년 7월에 공개된, 이제 동 주연의 다큐멘터리 영화. 벨기에 출신의 스티븐 두트 감독이 2010년 화승 오즈 시절부터 2012년 제 8 게임 단 시절까지의 모습을 3년 넘게 촬영했다고"
532,한다.
533,"이제 동 팬 뿐만 아니라, e 스포츠의 브루드 워 시절을 마감하고 스 2로 시작하는 케 스파 소속 게이 머들을 응원하는 팬이라면 필 견. 참고로 EG 시절도 녹화했으나 개봉 시기가 늦춰 지지 않기 위해 제 8 게임 단 시절까지만 담았다고.2015"
534,년 7월 이제동의 자서 전 ' 나는 프로 게이 머다' 가 출간 된다고 발표하였다.
535,이제 동네 BOOK 책을 쓰는 이유는 프로 게이 머를 꿈꾸는 이들에게 힘을 주기 위한 목적도 있지만 궁극적으로는 자신을 꾸준히 응원해 준 팬들에 대한 보답의 의미가 있다고
536,한다.
537,그리고 11월 10일에 출간이 확정되었다.
538,"2015년 10월 21일, 예스 24에서 예약 판매가 진행되고 있다."
539,링크 이 책의 수익금은 형편이 어려운 학생들을 위한 장학금으로 쓰일 예정이라고 한다.
540,"링크 2016년 은퇴설이 떠오르고 있을 당시 이제 동은 국내 양대 리그 시즌 2 예선에 불참했고, 트위터도 탈퇴하는 등 이상한 행보를 계속 보였다.7"
541,"월 말부터 아프리카 BJ 들과 시청자들 사이에서 jiko 라는 정체 모를 유저가 이제 동이라는 말이 돌았는데, 이제 동이라고 주장하는 사람들의 근거는 핫 키의 일치 율과 apm과 eapm[190], IP 때문. 다만, jiko가 이제 동이냐"
542,는 얘기로 와이 고수를 비롯한 여러 사이트에서 분분한 건 사실이다.
543,이제 동과 안면이 있는 사이인 김 택용은 jiko가 이제 동 임을 부정하였다.
544,"[191] 이외에도, 김 태영의 말을 빌려서 "" 무리한다 싶을 정도로 굉장히 공격적인 스타일"" 인데, 아래 링크의 임진 묵이나 홍 구와의 경기에서 그의 공격성이 정말 잘 드러난다."
545,이후 계속되는 경기들에서도 그와 래더 게임을 했던 유저들 거의 대부분이 게임이 포스가 있다거나 엄청나게 공격적이라는 데 거의 의견을 같이 하고 있다.GIF으로
546,모은 jiko의 실력 그 밖에 BJ 샤이니랑 무려 21 연속 게임하고 바로 김구 현과 4번 게임하는 등 보통 즐 겜 유저로 썬 하기 어려운 연습량을 보인다.
547,심지어 임진 묵이나 김구현 상대로 승리까지 했으니 [192] 이제 동이 아니라도 최소한 실력이 굉장히 출중한 저 그를 주종으로 하는 전 프로 일 것이라는 데는 긍정하고 있다.
548,다른 프로 게이 머들이 맞다고
549,하는데 택신만 아니라고 하는 경우.. 뭔 가 데 자 뷰다
550,8월 5일에는 도 재 욱을 상대로 새벽 2시 30분 ~ 아침 8시 동안 무려 22 연속 게임을 했다.
551,"결과는 12:10 jiko 라는 래더의 승리. 여태까지 이긴 적이 있는 전 프로만 벌써 임 홍규, 사신 테란, 이재 호, 이승 석, 임진 묵, 김구 현, 진영화, 조기 석, 김 택용, 이 영호, 도 재 욱이다."
552,"이 쯤 되면 전 프로는 기정사실화. 조기 석은 이러한 jiko를 보고 거의 이제 동임을 확신하는 눈치인데, 리 플레이를 돌려보면서 아마추어가 프로 게이 머도 없는데 20 게임 씩 하는 것은 거의 미친 거라고 하며 만약에 이 정도로 잘하는 사람은 방송을 하지 이렇게 게임만 할 리는 없다고 주장했다."
553,심지어 8월 9일에는 김 택용과의 래더 게임에서 3대 0 패배를 당했는데 그 패배가 너무 억울했는지 BJ 샤이니와 래더 게임 도중 토스 게이 머를 붙여 달라고 부탁까지 한다.
554,"결국 BJ 샤이니의 주선으로 jiko는 김윤중과 아침 해가 뜰 때까지 새벽 래더 게임을 하였고 결과는 김윤중의 7:6 승리(... )8 월 10일 김 택용은 jiko가 이 영한이라는 드립을 치며 더 이상의 언급을 자제해 달라는 말을 했고 이 영호도 언급을 피하는 모습. [193] 나중에 방송에서 언급하길, 이 영호와 김 택용은 이제 동이었다는 것을 알았을 텐데 물어보지도 않고 감춰 준 것에 대해 고맙다고"
555,했다.
556,"8월 26일, 전 화승 프로 게이 머 이자 이제 동과도 연습 상대를 많이 했다 던 이 영웅이 래더 아이디 424 (jiko에서 바꾼 것으로 보임) 와 게임을 하고 리 플레이 자료를 보면서 "" 이건 무조건 제동이 형이다"" 라며 강하게 주장했다."
557,핫 키 일치에 apm 속도 까지도 거의 일치하기 때문이다.
558,또 한 게임을 하면서 특유의 드론을 이용한 공격을 자주 선보였는데 심지어 드론으로 마린을 공격하는 모습까지 보여줬다.
559,"이에 이 영웅은 "" 아 아직 이 형 성격 안 고쳤네"
560,""", "" 아 이 형 드론은 너무 사납다니까"
561,""" 라고 말을 하기도 했다."
562,"게다가 이 영웅의 메카닉에 당하고 나서 채팅으로 "" 메카닉은 어떻게 상대하나요?"
563,""" 라며 곧바로 묻는 등의 모습을 보며 이 영웅은 "" 현 역 때도 제동이 형은 게임 지고 나면 이것 저것 물어 봤었다 ""라고 첨 언했다.8"
564,"월 31일, 오후 8 시경 알파고라고 불리는 김성 현과 새벽 2시 반까지 쉬지 않고 연속으로 무려 36 게임을 했다."
565,결과는 28:8 로 김성 현의 압승. 늘 그랬듯 게임을 끝내고 자신의 문제점을 물어봤다.
566,소름 끼치는 것이 그렇게 게임을 하고도 조금 있다가 권 혁진이랑 게임하러 갔다.
567,그 모습을 본 김성 현과 시청자들은 말 그대로 경악 .8 월 31일. 채팅 창에서 '424 =jiko' 설에 대해 오가자 이 영호가 TimeNa 시절의 자신의 심리에 비추어서 jiko가 424일 것이라고 하였다.9
568,"월 1일, 오후 4시 반 정도부터 424와 이 영호의 래더게임이 진행되었다."
569,총 5 게임이 진행되었고 결과는 일방적인 5:0 이 영호 승으로 마무리되었다.
570,"9월 6일, 새벽 3시 쯤에 424와 김 명운이 연습 게임을 했다."
571,결과는 4:0으로 424 전 승. 이게 엄청난 게 당시 아프리카 TV 판에서 저저 전 원탑은 김 명운으로 여겨 지고 있었다.
572,거기다
573,이제 동은 현역 때 저 저전 8할 승률을 기록할 정도로 유명했었다.9
574,월 18일 BJ C 구 레( 하 선) 와 424가 연습 게임을 한 결과 3:1 로 424가 승리했다.
575,"이 4 경기는 모두 다 장기 전이었는데 424가 거의 완벽한 프로 급에 가까운 뮤 탈 컨트롤과 견제와 드랍 공격을 보여주면서 자신의 멀티 태스킹 능력을 유감없이 발휘했고, C 구 레조차 도 진짜로 잘한다는 말을 할 정도의 수준급의 경기를 보여줬다."
576,그 이후 이 영웅 과의 래더 게임에서 1:2 스코어로 이 영웅에게 패배했다.
577,유독 빠른 메카닉에 약한 모습을 보이는데 이 영웅 주장에 의하면 ' 그 형' 은 옛날부터 빠른 메카닉에 약했다고
578,한다.9
579,월부터 는 전체적으로 실력이 매우 향상된 모습을 보여서 테란 전에서는 상당히 실력 있는 테란 들을 압도적으로 잡아 주는 모습을 보여주기도 하며 이 영호나 김 택용 같은 이른바 본 좌 급 프로 게이 머들에게도 각각 3:2 의 스코어로 패배 하기는 했지만 결코 무시 못할 수준의 경기력을 보여주었다.
580,이 영호의 표현을 빌리자면 424 와의 경기는 이기고도 찜찜한 경기라고 왜냐하면 너무 정신없이 휘둘려서 그렇다고
581,하며 진영화도 이기기는 했지만 왠지 무섭다고
582,이야기했다.
583,"한편 이 영한, 김 민 철 등 다른 후보로 여겨 졌던 선수들도 개인 방송을 시작하면서 424= 이제 동이 거의 확실시 되는 분위기. 위에 기록 된 경기 외에도 수십 판을 훨씬 넘게 다양한 BJ랑 했었고 이는 현재 진행형이다."
584,경 기량이 워낙 많고 정해진 것이 아니다 보니 문서에 일일이 기록하기란 불가능하다.
585,"개인 방송에서 도 재 욱의 말에 의하면, 히 오스 이벤트 매치 때 자기 방에서 별 풍선 424개가 터져서 어이구~ 하고 있었는데 그걸 이제 동님이 뚫어져 라 쳐다보고 있었다고"
586,한다.
587,"마찬가지로 히 오스 이벤트 매치 때 이 승원 해설위원이 424( 힙 합 브랜드) 티셔츠를 입고 왔는데 그걸 본 도 재 욱이 "" 어! 424 T 셔츠다"
588,""" 라고 했고, 이승원이 "" 어 ㅋㅋ 이 거 제동이야"" 라고 답했다고"
589,한다.2016
590,"년 11월 12일, 개인 방송을 시작한 이제 동이 방송에서 jiko 와 424 모두 자신 임을 밝혔다."
591,"아이디에 별 의미는 없다고 했고, 단지 아는 동생의 아이디를 받았다고"
592,말했다.2006
593,"년 제 18회 커 리지 매치 입상 2006년 신한 은행 스타리그 2006 시즌 1 추가 선발전 최종전 (vs 박명수 0:2) [11 ]2006 년 수퍼 루 키 토너먼트 8 강 (vs. 고인 규 0:2 )2006 년 WCG 2006 한국 예선 추천 선수 선발전 (vs. 나도 현 0:2 )2006 년 곰 TV MSL 시즌 1 16 강 2007년 스타 챌린지 2007 1st 준우승 (vs. 안 기효 1:3 )2007 년 서울 국제 e 스포츠 페스티벌 우승 (vs. 허영 무 2:1) ( 우승 상금 : $ 20,000) [12 ]2007 년 WCG 2007 한국 예선 16 강 (vs. 박성 준 0:2 )2007 년 EVER 스타리그 2007 우승 (vs. 송병 구 3:1) ( 우승 상금 : 4,000만 원 )2008 년 박카스 스타리그 2008 8 강 (vs. 이 영호 1:2 )2008 년 곰 TV 클래식 스타 인 비테 이셔 널 8 강 (vs. 이 영호 1:2 )2008 년 곰 TV MSL 시즌 4 우승 (vs. 김구현 3:1) ( 우승 상금 : 5,000만 원 )2008 년 EVER 스타리그 2008 1차 본선 [13 ]2008 년 Arena MSL 2008 준우승 (vs. 박지수 0:3) ( 준우승 상금 : 2,000만 원 )2008 년 TG 삼보- 인텔 클래식 시즌 1 우승 (vs. 이 영호 3:0) ( 우승 상금 : 4,000만 원 )2008 년 WCG 2008 한국 대표 선발전 1위 (vs. 송병 구 2:0 )2008 년 Clubday Online MSL 2008 16 강 (vs. 윤 용태 1:2 )2008 년 WCG 2008 그 랜드 파이 널 브루드 워 부문 8 강 (vs. 송병 구 1:2 )2009 년 곰 TV 클래식 스페셜 매치 우승 (vs. 김 택용 3:2) ( 우승 상금 : 1,000만 원) [14 ]2009 년 BATOO 스타리그 08~09 우승 (vs. 정명 훈 3:2) ( 우승 상금 : 4,000만 원 )2009 년 TG 삼보- 인텔 클래식 시즌 3 8 강 (vs. 김 정우 0:2 )2009 년 아 발론 MSL 2009 4 강 (vs. 김 윤환 1:3 )2009 년 박카스 스타리그 2009 우승 (vs. 박명수 3:0) ( 우승 상금 : 4,000만 원 )2009 년 WCG 2009 한국 대표 선발전 3위 (vs. 박찬 수 2:1) [15 ]2009 년 WCG 2009 그 랜드 파이 널 브루드 워 부문 우승 (vs. 송병 구 2:1) ( 우승 상금 : $ 10,000)2009 년 EVER 스타리그 2009 8 강 (vs. 이 영호 0:2 )2010 년 NATE MSL 우승 (vs 이 영호 3:1) ( 우승 상금 : 5,000만 원 )2010 년 대한 항공 스타리그 2010 시즌 1 36 강 2차 전 (vs. 전 태양 0:2 )2010 년 하나 대 투증권 MSL 준우승 (vs. 이 영호 0:3) ( 준우승 상금 : 2,000만 원 )2010 년 WCG 2010 한국 대표 선발전 1위 (vs. 이 영호 2:1 )2010 년 빅 파일 MSL 준우승 (vs. 이 영호 2:3) ( 준우승 상금 : 2,000만 원 )2010 년 대한 항공 스타리그 2010 시즌 2 준우승 (vs. 이 영호 1:3) ( 준우승 상금 : 2,000만 원 )2010 년 WCG 2010 그 랜드 파이 널 브루드 워 부문 3위 (vs. Jarek Pociecha 2:0) [16 ]2010 년 박카스 스타리그 2010 16 강 2011년 피디 팝 MSL 4 강 (vs. 신 동원 2:3 )2011 년 ABC 마트 MSL 4 강 (vs. 김 명운 1:3 )2011 년 진에 어 스타리그 2011 16 강 2017년 아프리카 TV 스타리그 시즌 2 4 강 (vs. 이 영호 2:3 )2017 년 아프리카 TV 스타리그 시즌 3 16 강 [17 ]2017 년 아프리카 TV 스타리그 시즌 4 16 강 [18 ]2017 년 G-STAR WEGL 브루드 워 부문 12 강 (vs. 염 보성 1:2 )2017 년 BlizzCon Ultimate Title Fight (vs. 김 택용 2:3) ( 참가 상금 : $ 5,000) [19 ]2018 년 아프리카 TV 스타리그 시즌 5 16 강 [20 ]2018 년 코리아 스타 크래프트 리그 준우승 (vs. 김성 현 0:4) ( 준우승 상금 : 1,000만 원 )2018 년 아프리카 TV 스타리그 시즌 6 16 강 [21 ]2019 년 코리아 스타 크래프트 리그 시즌 3 16 강 [22 ]2019 년 아프리카 TV 스타리그 시즌 8 24 강 [23 ]2006 년 SKY 프로리그 2006 전기리그 신인왕 2006년 SKY 프로리그 2006 후기리그 3위 2006년 SKY 프로리그 2006 후기리그 다 승 왕 [24 ]2006 년 SKY 프로리그 2006 후기리그 정규 시즌 MVP2007 년 신한 은행 프로리그 2007 전기리그 준우승 2007년 신한 은행 프로리그 2007 후기리그 우승 2008년 신한 은행 프로리그 2007 통합 챔피언십 우승 2009년 신한 은행 프로리그 08-09 준우승 2009년 신한 은행 프로리그 08-09 다 승 왕 [25 ]2009 년 신한 은행 프로리그 08-09 정규 시즌 MVP [26 ]2009 년 신한 은행 위 너스 리그 08-09 준우승 2011년 신한 은행 위 너스 리그 10-11 3위 2012년 SK 플래닛 스타 크래프트 2 프로리그 시즌 2 4위, 정규 시즌 MVP [27 ]2018 년 G-STAR 롯데 크런 키 골드 멸망 전 스타 크래프트 2018 시즌 2 우승 [28 ]2019 년 KT 10GiGA 멸망 전 스타 크래프트 2019 시즌 1 우승 [29 ]2020 년 LG 울트라 기어 멸망 전 스타 크래프트 2020 시즌 1 준우승 [30 ]vs 이재호 part1 part2 사신 테란 김 태영의 vs 임진 묵 중계 영상 1 경기 2 경기 3 경기 vs 김 태영 vs 임 홍규 vs이 영호 1 경기 2 경기 vs 김구현 vs 샤이니 라운드 1 21 게임 Part1 Part2 Part3 Part4 Part5 Part6vs 샤이니 라운드 2 11 게임 Part1 Part2 Part3 [194 ]vs도 재 욱 Part1 Part2 Part3vs 진영화 vs 조기 석 Part1 Part2 Part3 [195 ]vs 샤이니 라운드 3 Part1 Part2 Part3 Part4 Part5vs 김성 현 Part1 Part2 Part3 Part4 Part5 Part6 Part7vs이 영호 2 라운드"
