,sentences
816,오리 3 - 여 캠& 운동방송 비제이. 철 구가 김 봉 준의 배 틀 그라운드 봉 준 스크림 출연 때문에 부산에서 하루 묶기로 했을 때 만났다.
817,"김 예 린 - 여 캠. 오리 3과 함께 출연 정윤 종 - 전 스타 1, 스타 2 프로 게이 머이며 현재 스타 1 BJ. 위와 같은 날짜에 부산 합방에서 만남. 김 인호 - 야 킹& 여 게스트 술 먹 방 전문 비제이. 염 보성과 친하여 용느까지 넷이 서 족구대회에 출전한 바 있으며 비글 즈 3 오디션에도 참가했었다."
818,조기 석 - 스타 1 전 프로 게이 머. 비글 즈 3 오디션에 참가하였으나 광탈했다.은
819,우 - 비글 즈 3 멤버로 합류하였다.
820,섭이 - 피파 온라인 프로 게이 머 이자 비제이. 철 구 방송에서 배틀 그라운드 벌칙 빵 게임을 했다.
821,금화 - 2017년 가장 핫한 인기 여 캠. 케이와 함께 합동방송을 진행하였다.
822,"김 신 욱, 김 진수, 이재성 - 국가 대표 vs 비제이 풋살대회에서 만났다."
823,사회성이 부족한 철 구의 성격상 친해 지진 못한 듯하다.
824,"파이 - 여 캠& 배틀 그라운드 게임 비제이. 준 수한 게임 실력과 귀여운 외모, 털털한 성격으로 인기가 높다."
825,"남 순, 염 보성과 진행하는 배 틀 그라운드사관학교 오디션에서 1위로 뽑혀 스쿼드 마지막 멤버가 되었다."
826,떵 개 떵 - 철 구와 함께 한국기록 원( 기네스북 업무 대행사) 주관 짜장면 10 그릇 빨리 먹기 기록 도전에 참여하였다.
827,모 모 노기 카나 - 일본의 유명 AV 여배우. 남 순이 이 포르노배우와 합방을 진행했고 도중에 철 구를 게스트로 참여시켰다.
828,"꽃님, 나래, 태림 - 최 군 주최 배틀 그라운드 커플 스크림에 출연한 인물들. 채보 미 - 페 북스타 이자 김 봉 준의 여자친구로 배틀 그라운드 커플 스크림에 출연했다."
829,킴 성 태 - 배틀 그라운드 BJ. 배틀 그라운드 사관학교에 게스트로 초대해 합방했다.
830,강만 식 - 위와 같은 날 배사관 게스트로 합방했다.
831,"맛 종 욱 - 배틀 그라운드, 오버 워치 등을 방송하는 게임 BJ. 배틀 그라운드 봉 준 스크림 왕중왕 전에서 만 나 겨뤘고 맛 종 욱이 1등, 철 구가 2등에 랭크했다."
832,성명 준 - 전국 구 일진 출신으로 박 종덕과 친분이 있으며 함께 철 구 방송에 잠깐 등장했다.
833,본업이 BJ는 아니다.
834,인천 대장이라는 별명이 유명하다.
835,물론 그렇다고
836,"지금 조폭생활을 한다는 건 아니고 주목을 끌어야 하는 인터넷 방송 특성상 예전의 일이 많이 언급되는 것. 송하 윤 - 염 보성 소개팅 시켜 주기 콘텐츠에 출연한 여 캠. 이른바 인줫즈로 서 윤, 외질혜와 친함. 서 현 - 역시 염 보성 소개팅 콘텐츠에 출연. 서 윤의 동생이다.2015"
837,아프리카 TV BJ 대상 대표 BJ 50 수 상 2015 아프리카 TV BJ 대상 Top 20 수 상 2016 아프리카 TV BJ 대상 Top 20 수 상 2016 아프리카 TV BJ 대상 Top 5 수 상 2016 아프리카 TV BJ 대상 대상 수상 [56 ]2017 년 아프리카 TV BJ 대상 Top 70 수 상 ( 좌 )2016 년 아프리카 시상식 대상 공동수상자들의 모습 | ( 우 )2017 년 아프리카 방송대상 멀 티방송 부문 수상자 봉 준 을 축하하는 철 구 철 구는 시청자 수를 별 풍선보다도 더 중요하게 생각하며 시청자 수가 많이 뽑힌 방송이 무조건 재밌는 방송이라고 믿는다.
838,"물론 평범한 예능적 방식이 아니라 최근의 이슈, 화제가 집중되는 인물들을 이용한 이른바 ' 어 그로 '까지 총동원해서 라도 말이다."
839,역대 방송 중 최대 시청자를 기준으로 순차로 기록한다.
840,다른 방송국으로 철 구와 합동방송인 경우도 포함한다.
841,일반인의 출연 및 우연으로 만난 인물은 기재하지 않는다.
842,다음은 철 구의 방송 경력 중 자신의 혹은 다른 방송에 참여하여 얻은 시청자 수 순위다.
843,"항목 수정 날짜: 2020.08.09 순위 콘텐츠 최고 시청자 수 날짜 링크 게스트 및 비고 1 군대 전역 복귀 37.5만명 '20.5 .24 대한민국 개인 인터넷 방송 시청자 수 1위 철 구 개인방송 1위 2 철구 vs 짭구 푸드 파이터 23만명 '20.5 .25 철 구 개인방송 2위 짭구 합동방송 3 롤 사관학교 1회 아프리카팀장 결정전 19.4만명 '20.6 .4 철 구 개인방송 3위 기 뉴다,"
844,"남 순, 저라 뎃, 강 만식 합동방송 4 롤 사관학교 2회 아프리카 TV VS 트위치 플랫폼대전 17만명 '20.6 .141 부 2 부기 뉴다,"
845,"남 순, 김 민 교, 도파 합동방송 5 군 입대 전날 마지막 소통방송 16만명 '18.9 .30 6 비글 즈 4 신 멤버 오디션 15.8만명 '20.8 .2 코트, 창현, 남 순, 감 스트 합동방송 7 정상회담 (G3 )15 만명 '20.7 .27 감 스트, 김 봉 준 합동방송 8 비글 즈 4 몰래 온 손님 14.5만명 '20.8 .9 비글 즈 4기 전원 [57] 합동방송 게스트: 아름, 셀 리, 케이, 유서 니, 이소 룡 9 주먹이 운다 리턴 즈 14.3만명 '20.7 .2 창현 합동방송. 게스트: 남 순, 김 봉 준, 홍구, 임지 우, 마이 민 10 비글 즈 4 창단 결성 14.3만명 '20.5 .27 김 민 교 합동방송 철 구 포함 10만명 이상 시청한 방송# 다음은 방송을 할 때 시청자들이 사용하는 말투들이다."
846,ㅊ ㄱ ㅇ: 철 구업이라는 뜻으로 기본 의미는 철 구에 대한 응원 문구 같은 것이다.
847,작금의 아프리카 채팅 문화에서 누군가를 응원하는 ~~ 업 의 시초이다.
848,"철 구가 방송을 켰을 때, 철 구가 탐방 갔을 때, 좌표를 찍었을 때( 다른 비제이에게 시청자를 밀어줄 때), 철 구가 푸드 파이터 등의 대결을 진행 중일 때, 철 구가 재밌는 애드 립을 날렸을 때 주로 사용한다."
849,철 구가 게임 중 좋은 플레이를 보일 때도 자주 도배되는 모습을 볼 수 있다.
850,"이전에는 다른 방송에 공격, 테러를 가할 때 사용되기도 하였다."
851,"이러한 집단 채팅 문화는 코 프리 카, 소 닉 리콜, 인 범 메스 등에서 기인한 것이다.ㄴ"
852,ㅈ: 재미가 조금이라도 없으면 득달같이 노 잼 노 잼 거리며 비제이 멘 탈을 박살낸다.
853,ㅇ ㅈ: 인정한다는 의미. 철 구의 유행어 인정? 어 인정과 연계됨. 나 - 락 -: 분위기가 쎄해지거나 재미없을 때 노 잼( ㄴ ㅈ) 대신 쓰게 되는 아프리카 TV 신규 유행어. 반대말로 극 - 락이 있다.
854,나가: 주로 인지도 낮은 하꼬 게스트나 민심이 좋지 않은 게스트가 등장했을 때 도배된다.
855,"게스트가 노 잼인 모습을 보이거나 나락 분위기가 날 때, 철 구가 스타 중에 패배가 확실시 되는 상황에서도 도배된다.ㄴ"
856,"ㅇ ㅂ ㅈ, ㅇ ㄸ ㅂ ㅈ: 내일 보자, 이따 보자 라는 뜻이다."
857,ㅈ ㅅ ㄴ: 조시나라는 뜻이다 시청자들이 ㅈ ㅅㄴ 가 뭐냐고 물어보면 존시나라고 많이 대답하기도 하지만 조시 나다.
858,커 맨 더지 코의 말투에서 비롯되어 아프리카 전체로 퍼져 나갔다.
859,퇴 - 물 -: 철 구가 시청자와 싸움이 나거나 실망스런 모습을 보이면 철 구를 화나게 하기 위해 퇴 물 도배가 이뤄 진다.
860,갓 구: god + 철 구 합성어. 철 구를 칭찬할 때 자주 사용.
861,"브필 패: 철 구가 스타에서 승기를 조금이라도 잡으면 멋있는 브금을 틀어 가 오를 잡지만 이내 역전당하는 경우가 많아 놀리는 말. 족 탄 절: 족구 + 성탄절, 철 구의 생일 족 천지: 족구 + 신천지. 철 구가 하는 건 모든지 옳다 고 빨아 재낄 때 자주 도배된다."
862,주로 창현이 족 천지 모습을 많이 보인다.
863,쳐 내: 다른 거슬리는 시청자를 강 퇴하라 고 요구하는 것. 까 루의 말투 싹 다쳐 내~ 에서 비롯되었다.
864,철 잘 알: 철 구를 잘 안다는 의미. 철 또 속: ' 철 구야 또 속냐
865,"' 의 줄임말. 철 또 섯: 얼굴이 이쁜 여 캠이나 여성들과 합방을 할 때 쓰는 "" 철 구야 또 섯냐 ""라고 반응한다."
866,철기 옥: 철 구 + 원기 옥: 철 구의 애청자들이 별 풍선을 1 개씩 만 쏴 주는 것이 쌓여서 수천 수만 개가 될 때 쓰는 말. 기념방송 같은 날에 특히 자주 일어 남 철 툭튀 - 철 구의 물건이 툭 튀어 나와 보일 때 놀리는 별명. 잠 방을 마치고 난 후 츄리닝을 일으킨 발기 찬 모습이 적나라하게 잡히기도 한다.
867,철 와대: 철 구 스튜디오를 부르는 별칭. 철 구 + 청와대 합성어. 철 구가 아프리카 대통령이란 말을 자주 듣기에 생겼다.
868,인성 합격: 실제 인성이 좋다는 칭찬의 의미가 아니다.
869,"철 구가 방송 초기부터 먹튀, 약속 깨기, 시청자와 싸움질 등 인성이 바닥난 모습을 많이 보여주었는데, 그런 행동을 보여줄 때마다 시청자들은 오히려 인성 합격이라고 역설하며 웃는다."
870,"청개구리 같은 철 구 방송 시청자들의 특징이 나오는 대목. 씹선 비: 방송 도중 방송에 참여하지 않고 빼는 모습, 혹은 실제 인간관계나 매너 등을 고려하는 모습 등을 보이면 선비라고 욕한다."
871,"( 상황 범위가 너무 광대함..) 즉 누구에게, 어떤 상황에서 격식을 어느 정도 갖출 것이냐"
872,등의 가치관 차이 일 수 있다.
873,이러한 가치관의 차이는 개인차가 있을 수 있으나 철 구방송에서 이 ' 선비' 의 기준은 우리나라의 보편적 기준을 무시할 만큼 한없이 낮다.
874,ㅇ ㅇ ㅅ: 응 안사란 의미. 스폰 홍보할 때 항상 도배된다.
875,ㅅ ㅁ ㅁ: 상 마마( 상 맘 아) 란 의미. 철 구가 매니저를 부를 때 도배된다.
876,이외에도 철 구의 유행어를 따라하는 경우가 많다.
877,좆구 → 족구: 2012년도 즈음 지영 훈이 자신에게 깐 족대는 철 구를 아니꼽게 여겨 좆 구라고 불렀고 본인도 이를 희화화 하여 족구라는 말로 순화해서 바꿔 불렀다.
878,철 구 본인은 그걸 까먹고 2017년 쯤에 본인이 왜 족구라고 불리는지 물어보기도 했다.
879,현재는 아예 본인도 족구라고 자주 부르고 팬들이나 동료 BJ 들도 자주 쓰는 또 다른 이름이 되었다.
880,단순한 별명을 넘어 제 2의 활동 명이라고 봐도 무방할 정도. 퇴 구: 퇴물 + 철 구. 강화판으로 퇴 망구( 퇴물 + 망함 + 철 구) 가 있다.
881,최근 들어 읍 구와 함께 가장 많이 쓰이는 최신 별명이다.
882,철 구의 컨텐츠가 망하거나 방송이 안 좋은 쪽으로 흐르면 ' ㅈ 박았다 퇴 망구!' 로 채팅이 도배되며 조롱 받기도 한다.
883,"런 구: 다른 BJ 들에게 시청자 수로 따 이기 전에, 또는 컨텐츠가 떨어져 더 할 게 없을 때 쫄아서 갑자기 방송을 끄고 자주 도망 가버리는 탓에 생긴 별명. 당일에 방송하기로 약속해 놓고 공지도 안 쓴 채 무단 휴방을 할 때도 쓰이는 별명이다."
884,"읍 구: 개그 우먼 박지 선에 대한 고인 드립, 박 미선에 대한 외모 지적 사건 이후 이미지가 다시 한번 더 크게 실추되면서 이름을 언급하면 안되는 인물 수준으로 낙인찍히며 생긴 새 별명이다."
885,현재 폼이 많이 떨어진 철 구를 조롱하기 위해 인방 갤 에서 지금 가장 많이 쓰이는 별명이 기도 하다. 사건이 터진 철 구와 합방을 하게 된 타 방송인들에게 ' 읍 묻었다 '며 놀리는 바리에이션도 생겼다.
886,족 탁기: 족구 + 세탁 기의 합성어로 종종 나락 간 BJ 들과 합방 후 민심을 회복시켜 주는 행위로 생긴 별명치 타구: 전역 후 가장 많이 쓰이는 별명. 누구보다 빠르다.
887,다른 강아지들 (BJ 들 )과는 종이 다른 놈이라서 언제 출발해도 승리한다는 의미로 롯데 자 이언 츠 갤러리의 치타 호 드립에서 가져온 것이다.
888,"허나, 위에 언급된 시청자 수 따 일까 봐 도망치는 런 구 이미지와 뒤섞이면서 이제는 조롱의 의미로 쓰이는 경우가 많다."
889,족 아가: 철 구가 어른스럽지 못한 모습으로 질투 느끼고 여린 모습을 보일 때 쓰는 별명. 철 구 본인은 남자답지 못한 별명이라며 싫어한다.
890,쫄구: 쫄아서 주저하거나 몸 사리는 모습을 보일 때 나온다.
891,바로 위의 족 아가와 같이 언급되는 경우가 많다.Crazy
892,Starcraft guy: 외국에서 불리는 별명이다.
893,당연히 외국인들 반응은 충 공 깽. 지금도 유 튜브로 해당 별명으로 검색시 대저동 시절 필터링 없는 야생시절 철 구를 감상할 수 있다.
894,"[62] 프로 방송인 C9: 철의 C 구의 9대 물형 2, 발기 형 2: 철 구의 물건이 툭 튀어 나와 보일 때 놀리는 별명. 잠 방을 마치고 난 후 츄리닝을 일으킨 발기 찬 모습이 적나라하게 잡히기도 한다."
895,설거지: 스타 크래프트 프로 시절 2 군이어서 설거지 도맡아 했던 과거를 놀리는 별명. 퇴물: 퇴 구와 같은 의미로 화난 시청자들이 채팅 창을 도배하는 방법. 철 구가 퇴물이란 놀림에 한창 예민하게 반응한 적이 있기 때문. 방 플 형 2: 스타대전 시 눈을 오른쪽으로 돌리면서 상대방 캠을 방 플할 때 놀리는 별명. 철숭이: 철 구 + 원숭이 - 철 구는 원숭이다
896,해서 생긴 별명. 철 구가 방송에서 원숭이 흉내를 가끔 내기도 한다.
897,철랑 우 탄: 철 구 + 오랑우탄 기부형 2: 스타 스폰 빵 대결에서 거의 대부분 패배하기 때문에 기부한다는 놀림거리가 생김. 철 구 + 지혜 = 부부 사기단: 부부싸움 같은 자극적 대본방송을 자주 보여줌 주작 형: 철 구의 잦은 주작으로 인해 생긴 별명. 자본주의가 낳은 괴물 → 자 낳괴: 김윤중과 겹치는 별명. 말 그대로 초창기 방송 시절 별 풍선을 위해 온갖 막장방송을 다 보여주었기 때문에 생긴 별명. 아프리카 대통령: 아프리카 TV에서 제일 인기 있는 비제이로 오랫동안 있어 왔기에 대통령이라 자주 불린다.
898,"철통령: 철 구+ 대통령을 합쳐 지은 별명 간장 모기: 합방을 자주 할 때 비아냥거리기 위해 피를 빤다는 의미의 모기란 단어를 자주 사용하는데 철 구의 트레이드 마크인 간장을 합친 것. 행복 형, 행복 형 2: 주로 외모가 뛰어난 여 캠, 여성을 보거나 자신이 좋아하는 것을 할 때 싱글벙글 거리는 것에서 비롯된 별명 유 튜버: 본업인 아프리카 TV는 제대로 안하면서, 수익이 쏠쏠하게 나오는 YouTube에서 흥행될 만한 콘텐츠만을 집중하는 것에서 비롯된 별명 족 카 다시 안: 엉덩이가 마치 킴 카 다시 안을 연상시킬 정도로 커 다래서 생긴 별명. 아프리카 TV 활동 초창기에 영정 당한 이후 잠시 팝콘 TV로 이적했을 때, 팬티만 입고 후배 위 자세로 큰 엉덩이를 노출하여 생겼다."
899,즙 구: 본인이 불리하거나 시청자의 민심을 회복시키기 위해 억지로 감정 잡고 우는 척을 하는 데서 생긴 별명. 갑질 형 2: 하꼬 BJ 들을 개 무시하고 아프리카 대통령이라는 이유로 함부로 대해서 생긴 별명. 철 구는 아프리카 내에서도 인성이 안 좋고 거친 채팅을 날리는 개 청자( 철 빡이) 들이 많은 것으로 유명하다.
900,"철빡이들과 철 구 본인은 방송에서의 행동은 거의 콘셉트가며 실제 인성은 좋다 고 쉴 드치나, 외부에서의 이미지는 결코 좋아지지 않는다."
901,"도박형 2, 토토 형 2, 칩 구: 불법 사설 토토, 2019년 원정도 박 사건으로 사용하는 드립. 양학 러, 양학 형: 배틀 그라운드 방송 시 본인의 멘 탈, 방송 재미등을 위해 자신의 레이팅보다 더 낮은 구간에서 즐 겜 여포 모드를 일삼아 생긴 별명. 철 구 - 신세계 (feat. 혜림) 신분을 숨겨 라 OST[83] 혜이니 - 오빠 맘마 (feat. 철 구) 비글 즈 - 우산이 예 준 개명 전 이 철 민 시절( 독고 다이 급 시절) 대표 브금으로 On the Dance Floor가 있다."
902,"노래 중 Turn it up 이라는 말이 철 민업! 과 유사하게 들리기 때문. 철 구가 푸트 파이트의 시작 시 제일 많이 사용하는 브금은 Nightwish - The Kinslayer과 Rhapsody - Emerald Sword, Rhapsody (of Fire) - Dawn of Victory 다. 참고로 철 구가 폴더에 전투할 때 3.mp3 식으로 저장해 놓아 시청자들에 겐 원래 곡명보다 ' 전투 3' 이라고 더 알려 져 있다."
903,[84] 웅장한 브금으로 Electric Romeo 가 자주 사용된다.
904,이 브금은 워낙 유명하여 많은 방송에 등장한다.Virtual
905,Riot - Energy Drink 는 철 구 유 튜브의 붙박이 오프닝 곡이다.
906,초창기 랩방송을 한창 할 무렵 벌써 일년 랩버젼을 많이 불렀다.
907,듀엣 곡으로 프리 스타일 수취인 불명을 자주 불렀다.
908,전 여 친과 특히 배틀 그 라운드 방송 중 큐를 돌릴 때 비장한 각오를 담은 Two Steps from Hell - Strength of a Thousand Men 혹은 Nightwish - The Escapist 를 재생한다.
909,그 외에도 해당 판을 이기고 나서 유유히 최후의 승자를 기린다는 느낌으로 콜 오브 듀티: 모던 워 페어 2[85] 의 Extraction Point 후반부 파트를 틀기도 한다.
910,"[86] 이외에도 Two Steps From Hell - Dragon Rider, Darude - Sandstorm, Sting - Saint Agnes and The Burning Train, Theme of false emperor 등은 방송 중 효과음 정도로 자주 쓰인다."
911,군 복무 이후( 시즌 4)에는 겨울 왕국 리 믹스도 주로 사용한다.
912,다른 브금도 많이 틀지만 현재 철 구 팬들에게 가장 높은 인기를 구가하는 브금이다. [87] 1 화 - 롤할 땐 형 동생 없다.
913,- 롤을 더럽게 못하는 철 구에게 신 태일이 드롭 킥을 날린다.2
914,"화 - 철구 허세 운전의 최후 - 철 구가 온갖 허세를 부리며 운전을 하는데, 마지막 흰색 에쿠스에서 조폭으로 추정되는 사람들이 나타난다... 남구가 푼 썰에 의하면, 그 둘은 신 태일의 친구라 한다 3 화 - 댄싱 머신 - 태 양춤을 추는 철 구와 신태일 4 화 - 철수 르의 하루 - 만수 르처럼 되고 싶은 철 구의 하루 5 화 - 곤지 암 정신병원 3대 흉가 체험 - 흉가 체험 6 화 - 10초 안에 모든 것을 해결한다 - 10초 안에 세수, 애무 어?, 콜라 마시기 등 괴 랄한 도전을 자행한다.7"
915,화 - 고통을 느끼지 못하는 무 통 철 구 선생님 - 달인의 패러디 영상. 8 화 - 햄버거 맛있게 먹는 방법 - 햄버거를 가장 맛있게 먹는 방법은 ?9 화 - 아이스 버킷 챌린지 - 남구 [50] 의 지목으로 대세인 아이스 버킷 챌린지에 도전 !10 화 - 반도의 흔한 게이 - 모텔에서 입장거부 당하는 게이들의 이야기 11 화 - 남자의 변신 - 남자의 변신은 캠 빨이다.
916,12 화 - 틱 장애 - 틱 장애 때문에 힘들어 하는 사람을 위한 영상. 13 화 - 재떨이 - 롤을 말아먹고 있는 철 구에게 신 태일이 계속 깝치다가 철 구가 게임이 끝난 후 신태일의 혓바닥에 담배를 지져 버리고 따귀를 때리며 내쫓는다.
917,1 화 롤할 땐 형 동생 없다의 복수 14 화 - 신태일의 똘 끼 운전 - 신태일이 운전 중 옆 운전자를 다급히 부른다.
918,그러나 ...15 화 - 힙 합 밀 당 남 - 쇼 미 더 머니 육지 담 패러디를 대낮의 길거리에서 진행하는데 ...16 화 - 남자의 허세 - 남자가 남자끼리 있을 때와 여자와 있을 때의 차이는 ?17 화 - 욕심의 최후 - 신태일과 철 구가 햄버거를 먹는데 ...18 화 - 인생에서 필요한 금이 3개가 있습니다
919,- 소금... 황 금... 제일 중요한 지금... 자신을 돌아보세요.
920,[51]
