,sentences
805,말실수한 입장에서 이렇게 말씀드리는 게 웃겨 보일 수 있어 굉장히 조심스럽지만 꼭 말해야 하는 부분이라 생각하고 정말 간곡히 부탁 드립니다.
806,"그리고 어느 곳에서든 관련이야기가 나오거든 저의 시청자, 팬이라는 이유로 저를 두둔하지 말아 주세요."
807,두둔할 수 있는 일도 아닌 것을 잘 알고 있지만 혹시나 염려되어 말씀드립니다.
808,다시 한번 진심으로 사죄드립니다.
809,죄송합니다.
810,저를 응원해 주시 던 팬 분들에게도 정말 죄송하고 다시는 부끄러운 행동을 하지 않도록 노력하겠습니다.
811,이 방송은 다시 보기로 꼭 남겨 두겠습니다.
812,지우지 않겠습니다.
813,반성하고 더 조심하도록 노력하겠습니다.
814,정말 죄송합니다.
815,"혹여나 정당한 비판도 밴될까 매니 저분들께는 일하지 말아 달라 부탁을 드렸고, 제가 잘못한 게 맞으니 채팅 창도 보면서 비판을 수용해야 했지만 혹여 라도 채팅 창을 보고 멘 탈이 흔들려 사과를 제대로 드리지 못할까 봐 채팅 창을 보지 않았습니다."
816,채팅 창으로 인해 불쾌함을 느끼신 분들이 계셨다면 죄송합니다.
817,다시 보기 채팅 창을 보고 더 반성하도록 하겠습니다.
818,죄송합니다.
819,이 글도 지우지 않고 남겨 두겠습니다.
820,정말 죄송합니다.
821,트위터 사과문 전문 [ 펼치기 · 접기 ]== #1== 안녕하세요
822,탬 탬버린입니다.
823,"어제 타 스트 리머 분들의 방송에서 한 실수에 대한 사과 문과, 사과방송 다시보 기의 링크입니다."
824,정말 죄송하고 반성하고 있으며 다시는 이런 일이 없도록 하겠습니다.
825,제 발 저를 두둔하지 말아 주세요
826,죄송합니다.
827,"https: //cafe .naver .com /chamcham2 /28145/== #2== 트위터에도 올리는 게 맞지만 혹여 나 멘션으로 저를 두둔하실까, 가벼이 여겨 주실까 걱정돼 고민을 했지만 그래도 알리는 게 도리에 맞다고"
828,생각해 작성했습니다.
829,두둔하는 멘션들을 제가 삭제할 수 없으니 간곡히 부탁 드립니다
830,저를 응원해 주지 않으셔도 됩니다.
831,제가 잘못한 것이니 그러지 말아 주세요.
832,"== #3== 혹여나 정당한 비판도 밴될까 매니 저분들께는 일하지 말아 달라 부탁을 드렸고, 제가 잘못한 게 맞으니 채팅 창도 보면서 비판을 수용해야 했지만 혹여 라도 채팅 창을 보고 흔들려 사과를 제대로 드리지 못할까 봐 채팅 창을 보지 않았습니다."
833,채팅 창으로 인해 불쾌함을 느끼신 분들이 계셨다면 죄송합니다.
834,== #4== 다시 보기 채팅 창을 보고 더 반성하도록 하겠습니다.
835,죄송합니다.2018
836,"년 11월 4일 러스트 스트 리머 대규모 합방 도중, 731 부대 마루 타에 관련된 비유가 포함된 발언을 한 것이 발단. [100] 당시 본인은 방송을 하고 있지 않았으나, 함께 있던 스트 리머들이 방송을 진행하던 상황이라 해당 발언이 그대로 방송에 나갔다."
837,발언과 함께 웃으면서 사과하는 모습이나 다른 스트 리머들에게 녹화 본에서 마루 타 발언을 음소 거해 달라고 부탁하는 등의 대처가 논란이 되었다.
838,당시 발언과 발언자의 대처 방식이 클립으로 따 여서 트게 더 핫 클립 1 페이지에 올라갔고 [101] 댓 글 창은 안 티들과 실 더들의 범람으로 상당히 더러워졌다.
839,"[102] 해당 싸움의 영향으로 다음 날인 11월 5일 새벽, 탬 탬버린은 팬 카페에 1차 사과 문을 올려 ' 무분별한 쉴 드는 하지 말아 달라' 고 부탁했다."
840,그리고 오후 2시 경 마루 타 발언과 관련된 논란에 대한 사과 방송을 진행하였다.
841,사과 방송 영상 또한 본인의 팬 카페에 2차 사과 문을 게재하였다.
842,사과문 전문 [103] 사건 후 탬 탬버린은 팬 카페 자유 게시판을 잠시 닫았었다.
843,유 튜브 채널 커뮤니티에도 사과 문을 등록하였다.
844,"탬 탬버린 개인의 처신보다 무분별한 빠, 까 들 의 언행이 논란을 확대 재생산하는 면이 있다."
845,일부 실 더들의 태도 [104] 나 일부 안 티들의 태도 [105] 가 문제시되며 도리어 스트 리머 팬 덤과 안 티 팬 덤의 도덕성 문제가 조명되고 있다.2018
846,"년 11월 5일부터 13일까지 생방송 및 유 튜브 영상 업 로드, 트위터 등 모든 활동을 중단했다."
847,"[106] [107] 디시 겜갤과 단독 공격자들을 위주로 진행되었던 비난/ 극렬 탬 탬버린 빠들을 위주로 진행되었던 옹호가 어느 정도 자성의 목소리를 보이기 시작하며 공격자와 실 더 가 줄어들자, 남아 있는 소수의 공격적인 안 티들과 맹목적인 실 더들이 갖가지 커뮤니티에서 싸움을 벌이고 있으며, 탬 탬버린의 바람과는 달리 사건의 본질이 논의되지 않게 되며 극단성을 가지기 시작했다."
848,이러한 극단적인 빠와 까 들 의 문제들이 크게 부각되어 오히려 사건의 본질인 발언에 대해 선 점점 묻혀 져 가고 있다.
849,그 후 매우 공격적으로 탬 탬버린을 비난하던 겜 갤러들이 갑자기 방향을 바꿨다.
850,이제는 탬 탬버린이 영구히 방송을 접으면 겜갤이 잠잠 해지므로 탬 탬버린이 복귀해야 한다며 청와대 국민 청원 게시판에 탬 탬버린의 복귀를 바라는 청원을 올리고 이를 게임 갤러리에 인증하는 앞뒤가 안 맞는 모순된 행동을 하고 있다.
851,고의적으로 부정적인 이미지를 씌우려고 하는 지능적 안 티로 추정된다.
852,[108] 이후 11월 13일에 트위치 생방송을 시작하면서 복귀하였다.
853,"[109] 다시 한 번 해당 사건에 관한 비판은 수용할 것이며, 과도한 실드는 자제 바란다고 공지했다."
854,  자 세한 내용은 2020년 유 튜버 뒷광고 사건/ 영향 및 반응 문서를 의 번째 문단을의 부분을 참고하십시오.
855,"염 왕이 뿔났다 방송을 진행하면서 , 본인의 유 튜브 편집 영상에 광고라는 표기를 하지 않아 발생한 사건이다."
856,"편집 영상에서만 표기하지 않았고 당시 트위터의 스트리밍 공지와 염 왕이 뿔났다 공식 사이트, 생방송 등에서 광고 임을 확실히 공지 했어도 유 튜브는 뒷광고가 아니라고 할 수는 없고, 명백한 잘못이다."
857,"다만, 뒷광고의 의도가 없었을 뿐이다."
858,뒷광고의 의의는 말 그대로 광고라는 것에 대한 언급을 하지 않고 시청자들이 광고로 받아들이지 않게 하는 행위이다.
859,아무리 탬 탬버린은 본인의 커뮤니티 만이 아닌 공식 사이트에도 언급이 나왔더라도 유 튜브만 보는 시청자에게는 뒷광고로 받아들여 졌을 수 있기 때문에 잘못이 없다고 할 수 없다.
860,탬 탬버린의 방송에서 사용되는 용어 및 별명들을 정리한 항목이다.
861,취소 선 처리된 것 들은 언급을 자제해야 하거나 언급 시 밴 대상에 해당하니 주의하기 바란다.~
862,버린: 탬 탬버린의 별명이 지어 지는 대표적인 공식 중 하나이다.
863,"행동이 끝났음을 나타내는 보조 동 사인 '- 어 버리다 '를 형용 사 형태로 표현한 '- 어 버린' [27] 과 같아서 앞에 어떠한 동사를 사용해도 위화감이 없으며, ' 버리다' 라는 의미의 '- 어 버리다' [28] 로도 해석이 가능하다."
864,"멍 청 버린-> 댕청 버린 [29], 울어 버린-> 울 울 버린 [30] 등, 편의 나 재미를 위해 규칙에 어긋나게 표현한 불규칙 별명도 존재한다."
865,방울이: 자캐 머리에 달린 방울을 보고 나나 양이 붙인 별명. 실프가 항상 호칭처럼 불러서 실프가 붙힌 것으로 잘못 알고 있는 사람들이 많은데 나나 양이 지은 것이 맞다.
866,탬 쨩 : 본래는 페뇨가 탬 탬버린을 부를 때 사용하는 호칭이었는데 이제는 시청자들이 종종 채팅이나 유 튜브 댓 글에서 탬 탬버린을 언급할 때 종종 사용한다.1
867,"시간: 항상 썰 풀이를 할 때 "" 별 거 없다"" 라는 말로 시작하고는 최소 1시간 이상 썰을 푸는 데서 시작한 밈. 썰 풀이를 시작할 때 "" 별 거 없다"" 라는 말이 나오면 자연스럽게 채팅 창에 ""1 시간"" 혹은 "" ㅇ ㅋ 1 시간"" 이라고 치는 식으로 사용한다."
868,그리고 이후에 딱 한번 이 기록이 깨진 적이 있다.
869,"츄즈 미 플 리 즈( ㅊ ㅈ ㅁ ㅍ ㄹ ㅈ): 탬 탬버린& 악녀& 요 이가 커버한 'Choose me' 의 3분 20초 경에 나오는 탬 탬버린의 파트 'Choose me please'를 뜻하며, 여러 스트 리머들과 시청자들이 마음에 들어 했다."
870,그 뒤로 밈화가 진행되었고 탬 탬버린이 자리를 비웠을 때 채팅 창 물타기용 드립 [40] 중 하나가 되었다.
871,언젠가 시 그니 처로 만들겠다고
872,하는데 기대하지 않는 편이 낫다.
873,[41] 탬 탬과 버린: 사실 탬 탬버린은 두 개의 자아가 있다는 설에서 생긴 밈. 게임 못하고 노래도 잘 못 부르는 탬 탬과 그 반대 성향의 버린 이다.
874,"평소보다 게임 실력이 좋거나 노래를 잘 부르면 버하( 버린 하이), 그 반대면 탬 하( 탬 탬 하이) 나 ' 우리 탬 탬이 가 맞습니다"
875,'라고 채팅이 올라온다.
876,물론 진심으로 믿으면 곤란하다.
877,"특히 노래를 부를 때는 정말 목소리가 극명하게 바뀌는데, 탬 탬은 보통 흔히 말하는 9 살 목소리로 심지어는 떨리는 목소리였던 불안정하면서도 귀엽고 어린 목소리라면 버린 은 전혀 떨지 않고 성숙하고 청아한 진짜 20대 여자 목소리라고 할 수 있겠다."
878,"탬 동부 : 탬 탬버린+ 노동+ 부( 部). 탬 탬버린 방송의 채팅 매니저, 유 튜브 편집자, 유 튜브 섬네일 일 러스트 레이터를 통틀어서 부르는 말이다."
879,"탬요 일: 높은 확률로 휴방이 이뤄 지는 월요일, 목요일을 말한다."
880,생방송보다는 카페나 트위터 등지에서 자주 쓰이는 말이었다.
881,최근에는 이런 휴일 주기가 사라지면서 잘 사용되지 않는다.
882,뚜 또 단 : 뚜 또( 탬 탬버린이 좋아하는 간식)+ 단( 團). 탬 탬버린 방송을 보는 시청자들을 일컫는 말이다.
